95,difehequan.ga                       CNAME   .
96,$ORIGIN difehequan.ga.openphish.host.pl.
97,paravoceaproveitar.com                       CNAME   .
98,$ORIGIN paravoceaproveitar.com.openphish.host.pl.
99,paracabertudonoseubolso.ml                       CNAME   .
100,$ORIGIN paracabertudonoseubolso.ml.openphish.host.pl.
101,appatendimentoltaudigital.com                       CNAME   .
102,$ORIGIN appatendimentoltaudigital.com.openphish.host.pl.
103,nataliemerowsky.com                       CNAME   .
104,$ORIGIN nataliemerowsky.com.openphish.host.pl.
105,plasticmonkey.com                       CNAME   .
106,$ORIGIN plasticmonkey.com.openphish.host.pl.
107,institutokultur.org.br                       CNAME   .
108,$ORIGIN institutokultur.org.br.openphish.host.pl.
109,uk.com                       CNAME   .
110,$ORIGIN uk.com.openphish.host.pl.
111,xn--prstemarkshaven-ylb.dk                       CNAME   .
112,$ORIGIN xn--prstemarkshaven-ylb.dk.openphish.host.pl.
113,tmweb.ru                       CNAME   .
114,$ORIGIN tmweb.ru.openphish.host.pl.
115,blogspot.com                       CNAME   .
116,$ORIGIN blogspot.com.openphish.host.pl.
117,digitalmarketingcompanyindia.com                       CNAME   .
118,$ORIGIN digitalmarketingcompanyindia.com.openphish.host.pl.
119,samuelhindererconst.com                       CNAME   .
120,$ORIGIN samuelhindererconst.com.openphish.host.pl.
121,tromvilleltd.com                       CNAME   .
122,$ORIGIN tromvilleltd.com.openphish.host.pl.
123,wallacei.ir                       CNAME   .
124,$ORIGIN wallacei.ir.openphish.host.pl.
125,fayezhang.com                       CNAME   .
126,$ORIGIN fayezhang.com.openphish.host.pl.
127,poypal.gq                       CNAME   .
128,$ORIGIN poypal.gq.openphish.host.pl.
129,contigosobrevivire.org                       CNAME   .
130,$ORIGIN contigosobrevivire.org.openphish.host.pl.
131,her2support.org                       CNAME   .
132,$ORIGIN her2support.org.openphish.host.pl.
133,webjota.com.br                       CNAME   .
134,$ORIGIN webjota.com.br.openphish.host.pl.
135,org.ru                       CNAME   .
136,$ORIGIN org.ru.openphish.host.pl.
137,madsuka.com                       CNAME   .
138,$ORIGIN madsuka.com.openphish.host.pl.
139,201.163.98.162                       CNAME   .
140,$ORIGIN 201.163.98.162.openphish.host.pl.
141,shadetreetechnology.com                       CNAME   .
142,$ORIGIN shadetreetechnology.com.openphish.host.pl.
143,ipack-dsk-ship.com                       CNAME   .
144,$ORIGIN ipack-dsk-ship.com.openphish.host.pl.
145,losapfrcijde.com                       CNAME   .
146,$ORIGIN losapfrcijde.com.openphish.host.pl.
147,hidayat.uz                       CNAME   .
148,$ORIGIN hidayat.uz.openphish.host.pl.
149,mocabonitabresil.com                       CNAME   .
150,$ORIGIN mocabonitabresil.com.openphish.host.pl.
151,firstdrctbnk.com                       CNAME   .
152,$ORIGIN firstdrctbnk.com.openphish.host.pl.
153,mycasuestuff.com                       CNAME   .
154,$ORIGIN mycasuestuff.com.openphish.host.pl.
155,merav.biz                       CNAME   .
156,$ORIGIN merav.biz.openphish.host.pl.
157,corujaodicas.com.br                       CNAME   .
158,$ORIGIN corujaodicas.com.br.openphish.host.pl.
159,takemypackage.com                       CNAME   .
160,$ORIGIN takemypackage.com.openphish.host.pl.
161,camino.su                       CNAME   .
162,$ORIGIN camino.su.openphish.host.pl.
163,salyimmobilier.com                       CNAME   .
164,$ORIGIN salyimmobilier.com.openphish.host.pl.
165,netlify.app                       CNAME   .
166,$ORIGIN netlify.app.openphish.host.pl.
167,secured-panel.com                       CNAME   .
168,$ORIGIN secured-panel.com.openphish.host.pl.
169,profiles-id-716940390642961.ml                       CNAME   .
170,$ORIGIN profiles-id-716940390642961.ml.openphish.host.pl.
171,tonikelocators.com                       CNAME   .
172,$ORIGIN tonikelocators.com.openphish.host.pl.
173,weebly.com                       CNAME   .
174,$ORIGIN weebly.com.openphish.host.pl.
175,magazineluiza-shoploja.com                       CNAME   .
176,$ORIGIN magazineluiza-shoploja.com.openphish.host.pl.
177,etrdfter.ga                       CNAME   .
178,$ORIGIN etrdfter.ga.openphish.host.pl.
179,lexlawusa.com                       CNAME   .
180,$ORIGIN lexlawusa.com.openphish.host.pl.
181,app.link                       CNAME   .
182,$ORIGIN app.link.openphish.host.pl.
183,loclx.io                       CNAME   .
184,$ORIGIN loclx.io.openphish.host.pl.
185,rakutensdfawejfl.monster                       CNAME   .
186,$ORIGIN rakutensdfawejfl.monster.openphish.host.pl.
187,kraam.cl                       CNAME   .
188,$ORIGIN kraam.cl.openphish.host.pl.
189,paczkgls.com                       CNAME   .
190,$ORIGIN paczkgls.com.openphish.host.pl.
191,alayeluwatv.com                       CNAME   .
192,$ORIGIN alayeluwatv.com.openphish.host.pl.
193,art-sticker.fr                       CNAME   .
194,$ORIGIN art-sticker.fr.openphish.host.pl.
195,q085e-para-voce-uma-boa-semana.com                       CNAME   .
196,$ORIGIN q085e-para-voce-uma-boa-semana.com.openphish.host.pl.
197,ais140mumbai.com                       CNAME   .
198,$ORIGIN ais140mumbai.com.openphish.host.pl.
199,1gb.ru                       CNAME   .
200,$ORIGIN 1gb.ru.openphish.host.pl.
201,amazonaws.com                       CNAME   .
202,$ORIGIN amazonaws.com.openphish.host.pl.
203,urgentbeetroots.net                       CNAME   .
204,$ORIGIN urgentbeetroots.net.openphish.host.pl.
205,sendgrid.net                       CNAME   .
206,$ORIGIN sendgrid.net.openphish.host.pl.
207,netent.link                       CNAME   .
208,$ORIGIN netent.link.openphish.host.pl.
209,julhofeliz-compra.com                       CNAME   .
210,$ORIGIN julhofeliz-compra.com.openphish.host.pl.
211,vareztattp.com                       CNAME   .
212,$ORIGIN vareztattp.com.openphish.host.pl.
213,com-rooms-43666919.casa                       CNAME   .
214,$ORIGIN com-rooms-43666919.casa.openphish.host.pl.
215,crswgratis.com                       CNAME   .
216,$ORIGIN crswgratis.com.openphish.host.pl.
217,guzzlerbeetrootx.com                       CNAME   .
218,$ORIGIN guzzlerbeetrootx.com.openphish.host.pl.
219,jagex-rewards.online                       CNAME   .
220,$ORIGIN jagex-rewards.online.openphish.host.pl.
221,com-re.icu                       CNAME   .
222,$ORIGIN com-re.icu.openphish.host.pl.
223,mesdejulhoespecial.com                       CNAME   .
224,$ORIGIN mesdejulhoespecial.com.openphish.host.pl.
225,45.117.101.114                       CNAME   .
226,$ORIGIN 45.117.101.114.openphish.host.pl.
227,98.126.214.114                       CNAME   .
228,$ORIGIN 98.126.214.114.openphish.host.pl.
229,iahrw.com                       CNAME   .
230,$ORIGIN iahrw.com.openphish.host.pl.
231,edifytrainingministries.org                       CNAME   .
232,$ORIGIN edifytrainingministries.org.openphish.host.pl.
233,umbler.net                       CNAME   .
234,$ORIGIN umbler.net.openphish.host.pl.
235,kkcoffee.ml                       CNAME   .
236,$ORIGIN kkcoffee.ml.openphish.host.pl.
237,virtualuser.de                       CNAME   .
238,$ORIGIN virtualuser.de.openphish.host.pl.
239,altitudrealty.com                       CNAME   .
240,$ORIGIN altitudrealty.com.openphish.host.pl.
241,pinetreehotels.in                       CNAME   .
242,$ORIGIN pinetreehotels.in.openphish.host.pl.
243,zonasegurasbetass-viaabcpe10.com                       CNAME   .
244,$ORIGIN zonasegurasbetass-viaabcpe10.com.openphish.host.pl.
245,andresjorge.com.mx                       CNAME   .
246,$ORIGIN andresjorge.com.mx.openphish.host.pl.
247,brilliancetradition.xyz                       CNAME   .
248,$ORIGIN brilliancetradition.xyz.openphish.host.pl.
249,appdomain.cloud                       CNAME   .
250,$ORIGIN appdomain.cloud.openphish.host.pl.
251,lomirawi.buzz                       CNAME   .
252,$ORIGIN lomirawi.buzz.openphish.host.pl.
253,lovelycook.com                       CNAME   .
254,$ORIGIN lovelycook.com.openphish.host.pl.
255,billing-setup.uk                       CNAME   .
256,$ORIGIN billing-setup.uk.openphish.host.pl.
257,51haoyayi.cn                       CNAME   .
258,$ORIGIN 51haoyayi.cn.openphish.host.pl.
259,amanda-johnson.com                       CNAME   .
260,$ORIGIN amanda-johnson.com.openphish.host.pl.
261,rogercorp.org                       CNAME   .
262,$ORIGIN rogercorp.org.openphish.host.pl.
263,tmlewin.id                       CNAME   .
264,$ORIGIN tmlewin.id.openphish.host.pl.
265,jklertsy.de                       CNAME   .
266,$ORIGIN jklertsy.de.openphish.host.pl.
267,m-checkinacess.com                       CNAME   .
268,$ORIGIN m-checkinacess.com.openphish.host.pl.
269,citizenfinancialbank.com                       CNAME   .
270,$ORIGIN citizenfinancialbank.com.openphish.host.pl.
271,o16r-bom-porem-vamos-aproveita.com                       CNAME   .
272,$ORIGIN o16r-bom-porem-vamos-aproveita.com.openphish.host.pl.
273,pinnerx.com                       CNAME   .
274,$ORIGIN pinnerx.com.openphish.host.pl.
275,glummusixonalmill.ga                       CNAME   .
276,$ORIGIN glummusixonalmill.ga.openphish.host.pl.
277,11f4gg.com                       CNAME   .
278,$ORIGIN 11f4gg.com.openphish.host.pl.
279,partikumasalanlar.ru                       CNAME   .
280,$ORIGIN partikumasalanlar.ru.openphish.host.pl.
281,crie.me                       CNAME   .
282,$ORIGIN crie.me.openphish.host.pl.
283,app-ltaucentralmobile.com                       CNAME   .
284,$ORIGIN app-ltaucentralmobile.com.openphish.host.pl.
285,shensuq2.com                       CNAME   .
286,$ORIGIN shensuq2.com.openphish.host.pl.
287,jp1chase.com                       CNAME   .
288,$ORIGIN jp1chase.com.openphish.host.pl.
289,reddirtcases.com                       CNAME   .
290,$ORIGIN reddirtcases.com.openphish.host.pl.
291,xtrawebsite.com                       CNAME   .
292,$ORIGIN xtrawebsite.com.openphish.host.pl.
293,justns.ru                       CNAME   .
294,$ORIGIN justns.ru.openphish.host.pl.
295,onlypeterplace.com                       CNAME   .
296,$ORIGIN onlypeterplace.com.openphish.host.pl.
297,googleapis.com                       CNAME   .
298,$ORIGIN googleapis.com.openphish.host.pl.
299,casehytomin53.com                       CNAME   .
300,$ORIGIN casehytomin53.com.openphish.host.pl.
301,one2game4.com                       CNAME   .
302,$ORIGIN one2game4.com.openphish.host.pl.
303,212.64.86.16                       CNAME   .
304,$ORIGIN 212.64.86.16.openphish.host.pl.
305,nossopaiscontraocorona.com                       CNAME   .
306,$ORIGIN nossopaiscontraocorona.com.openphish.host.pl.
307,vsi.co                       CNAME   .
308,$ORIGIN vsi.co.openphish.host.pl.
309,olneymtg.buzz                       CNAME   .
310,$ORIGIN olneymtg.buzz.openphish.host.pl.
311,ultimateislandguide.com                       CNAME   .
312,$ORIGIN ultimateislandguide.com.openphish.host.pl.
313,webcindario.com                       CNAME   .
314,$ORIGIN webcindario.com.openphish.host.pl.
315,smartmco.com                       CNAME   .
316,$ORIGIN smartmco.com.openphish.host.pl.
317,rbelectricidad.cl                       CNAME   .
318,$ORIGIN rbelectricidad.cl.openphish.host.pl.
319,wwwuber.fr                       CNAME   .
320,$ORIGIN wwwuber.fr.openphish.host.pl.
321,steampoweroesd.me                       CNAME   .
322,$ORIGIN steampoweroesd.me.openphish.host.pl.
323,rosenbloomphoto.com                       CNAME   .
324,$ORIGIN rosenbloomphoto.com.openphish.host.pl.
325,jacobspublishers.com                       CNAME   .
326,$ORIGIN jacobspublishers.com.openphish.host.pl.
327,gruposimsa.mx                       CNAME   .
328,$ORIGIN gruposimsa.mx.openphish.host.pl.
329,celestinotrafficway.buzz                       CNAME   .
330,$ORIGIN celestinotrafficway.buzz.openphish.host.pl.
331,arghyabiswas.com                       CNAME   .
332,$ORIGIN arghyabiswas.com.openphish.host.pl.
333,23.254.164.220                       CNAME   .
334,$ORIGIN 23.254.164.220.openphish.host.pl.
335,labanquepostale-ssm-voscomptepostalessl.com                       CNAME   .
336,$ORIGIN labanquepostale-ssm-voscomptepostalessl.com.openphish.host.pl.
337,security-paypal.com                       CNAME   .
338,$ORIGIN security-paypal.com.openphish.host.pl.
339,cautionppal.xyz                       CNAME   .
340,$ORIGIN cautionppal.xyz.openphish.host.pl.
341,mijnpasherstel.xyz                       CNAME   .
342,$ORIGIN mijnpasherstel.xyz.openphish.host.pl.
343,dhl-twojkurier.com                       CNAME   .
344,$ORIGIN dhl-twojkurier.com.openphish.host.pl.
345,lynmaxonline.com                       CNAME   .
346,$ORIGIN lynmaxonline.com.openphish.host.pl.
347,wetransfr.ir                       CNAME   .
348,$ORIGIN wetransfr.ir.openphish.host.pl.
349,cancel-payee.co                       CNAME   .
350,$ORIGIN cancel-payee.co.openphish.host.pl.
351,filesusr.com                       CNAME   .
352,$ORIGIN filesusr.com.openphish.host.pl.
353,bartoncccwedu.ru                       CNAME   .
354,$ORIGIN bartoncccwedu.ru.openphish.host.pl.
355,65.52.33.127                       CNAME   .
356,$ORIGIN 65.52.33.127.openphish.host.pl.
357,myskatestuff.com                       CNAME   .
358,$ORIGIN myskatestuff.com.openphish.host.pl.
359,bikeshshrestha.com.np                       CNAME   .
360,$ORIGIN bikeshshrestha.com.np.openphish.host.pl.
361,45.233.169.14                       CNAME   .
362,$ORIGIN 45.233.169.14.openphish.host.pl.
363,sambas.go.id                       CNAME   .
364,$ORIGIN sambas.go.id.openphish.host.pl.
365,lplatinum.ru                       CNAME   .
366,$ORIGIN lplatinum.ru.openphish.host.pl.
367,login-nv.com                       CNAME   .
368,$ORIGIN login-nv.com.openphish.host.pl.
369,scaffoldservicesmidlandsltd.co.uk                       CNAME   .
370,$ORIGIN scaffoldservicesmidlandsltd.co.uk.openphish.host.pl.
371,livegirlsoncam.xyz                       CNAME   .
372,$ORIGIN livegirlsoncam.xyz.openphish.host.pl.
373,stuntrover.com                       CNAME   .
374,$ORIGIN stuntrover.com.openphish.host.pl.
375,htmlpasta.com                       CNAME   .
376,$ORIGIN htmlpasta.com.openphish.host.pl.
377,clube-deliquidacao-bratemp.com                       CNAME   .
378,$ORIGIN clube-deliquidacao-bratemp.com.openphish.host.pl.
379,kuconline.com                       CNAME   .
380,$ORIGIN kuconline.com.openphish.host.pl.
381,scbhcm.vn                       CNAME   .
382,$ORIGIN scbhcm.vn.openphish.host.pl.
383,smartraining.org                       CNAME   .
384,$ORIGIN smartraining.org.openphish.host.pl.
385,espirittechnologies.com                       CNAME   .
386,$ORIGIN espirittechnologies.com.openphish.host.pl.
387,huesofgray.com                       CNAME   .
388,$ORIGIN huesofgray.com.openphish.host.pl.
389,travelpura.com                       CNAME   .
390,$ORIGIN travelpura.com.openphish.host.pl.
391,artisanscrafted.com                       CNAME   .
392,$ORIGIN artisanscrafted.com.openphish.host.pl.
393,avoid-surgery.com                       CNAME   .
394,$ORIGIN avoid-surgery.com.openphish.host.pl.
395,justlookapp.com                       CNAME   .
396,$ORIGIN justlookapp.com.openphish.host.pl.
397,35.188.36.185                       CNAME   .
398,$ORIGIN 35.188.36.185.openphish.host.pl.
399,smevmail.com                       CNAME   .
400,$ORIGIN smevmail.com.openphish.host.pl.
401,digginggrowert.com                       CNAME   .
402,$ORIGIN digginggrowert.com.openphish.host.pl.
403,fotosface.info                       CNAME   .
404,$ORIGIN fotosface.info.openphish.host.pl.
405,preview-domain.com                       CNAME   .
406,$ORIGIN preview-domain.com.openphish.host.pl.
407,sim.sa                       CNAME   .
408,$ORIGIN sim.sa.openphish.host.pl.
409,hmasbrisbane.com.au                       CNAME   .
410,$ORIGIN hmasbrisbane.com.au.openphish.host.pl.
411,ajmeramachines.com                       CNAME   .
412,$ORIGIN ajmeramachines.com.openphish.host.pl.
413,tecnoalarmas.mx                       CNAME   .
414,$ORIGIN tecnoalarmas.mx.openphish.host.pl.
415,jabrealtylc.com                       CNAME   .
416,$ORIGIN jabrealtylc.com.openphish.host.pl.
417,magazineluiza-loja.com                       CNAME   .
418,$ORIGIN magazineluiza-loja.com.openphish.host.pl.
419,sorttheweb.com                       CNAME   .
420,$ORIGIN sorttheweb.com.openphish.host.pl.
421,aprenderparaser.com.br                       CNAME   .
422,$ORIGIN aprenderparaser.com.br.openphish.host.pl.
423,giftraaga.com                       CNAME   .
424,$ORIGIN giftraaga.com.openphish.host.pl.
425,engcamp.org                       CNAME   .
426,$ORIGIN engcamp.org.openphish.host.pl.
427,conyers.org                       CNAME   .
428,$ORIGIN conyers.org.openphish.host.pl.
429,smartindianagriculture.com                       CNAME   .
430,$ORIGIN smartindianagriculture.com.openphish.host.pl.
431,reurl.cc                       CNAME   .
432,$ORIGIN reurl.cc.openphish.host.pl.
433,tpnm.info                       CNAME   .
434,$ORIGIN tpnm.info.openphish.host.pl.
435,thaihouseliving.com                       CNAME   .
436,$ORIGIN thaihouseliving.com.openphish.host.pl.
437,tieconchennai.com                       CNAME   .
438,$ORIGIN tieconchennai.com.openphish.host.pl.
439,renalconsultants.com                       CNAME   .
440,$ORIGIN renalconsultants.com.openphish.host.pl.
441,veazieit.com                       CNAME   .
442,$ORIGIN veazieit.com.openphish.host.pl.
443,abtekdoor.com                       CNAME   .
444,$ORIGIN abtekdoor.com.openphish.host.pl.
445,falloutgd.com                       CNAME   .
446,$ORIGIN falloutgd.com.openphish.host.pl.
447,esadar.com                       CNAME   .
448,$ORIGIN esadar.com.openphish.host.pl.
449,desbloqueio-suporte.com                       CNAME   .
450,$ORIGIN desbloqueio-suporte.com.openphish.host.pl.
451,pariwartantechnologies.com                       CNAME   .
452,$ORIGIN pariwartantechnologies.com.openphish.host.pl.
453,twowheelcool.com                       CNAME   .
454,$ORIGIN twowheelcool.com.openphish.host.pl.
455,csb.app                       CNAME   .
456,$ORIGIN csb.app.openphish.host.pl.
457,ame-julho-ofertas.com                       CNAME   .
458,$ORIGIN ame-julho-ofertas.com.openphish.host.pl.
459,phoenixsecuritiesltd.org                       CNAME   .
460,$ORIGIN phoenixsecuritiesltd.org.openphish.host.pl.
461,justtops.com.tw                       CNAME   .
462,$ORIGIN justtops.com.tw.openphish.host.pl.
463,sellfor3point9.com                       CNAME   .
464,$ORIGIN sellfor3point9.com.openphish.host.pl.
465,drinksomecoffee.com                       CNAME   .
466,$ORIGIN drinksomecoffee.com.openphish.host.pl.
467,jppost-bze.top                       CNAME   .
468,$ORIGIN jppost-bze.top.openphish.host.pl.
469,amemeucarrinhodecompras.club                       CNAME   .
470,$ORIGIN amemeucarrinhodecompras.club.openphish.host.pl.
471,jnrkings.co.za                       CNAME   .
472,$ORIGIN jnrkings.co.za.openphish.host.pl.
473,info-ppal.xyz                       CNAME   .
474,$ORIGIN info-ppal.xyz.openphish.host.pl.
475,bliss-tees.com                       CNAME   .
476,$ORIGIN bliss-tees.com.openphish.host.pl.
477,support-info-gb.com                       CNAME   .
478,$ORIGIN support-info-gb.com.openphish.host.pl.
479,co-host-listing-41097.casa                       CNAME   .
480,$ORIGIN co-host-listing-41097.casa.openphish.host.pl.
481,alshafey.ir                       CNAME   .
482,$ORIGIN alshafey.ir.openphish.host.pl.
483,scottalexanderbaker.com                       CNAME   .
484,$ORIGIN scottalexanderbaker.com.openphish.host.pl.
485,duplomat.com                       CNAME   .
486,$ORIGIN duplomat.com.openphish.host.pl.
487,prakashhotelware.com                       CNAME   .
488,$ORIGIN prakashhotelware.com.openphish.host.pl.
489,coupon-asx.com                       CNAME   .
490,$ORIGIN coupon-asx.com.openphish.host.pl.
491,198.199.67.141                       CNAME   .
492,$ORIGIN 198.199.67.141.openphish.host.pl.
493,wze.io                       CNAME   .
494,$ORIGIN wze.io.openphish.host.pl.
495,treaiokmionerea.com                       CNAME   .
496,$ORIGIN treaiokmionerea.com.openphish.host.pl.
497,lozenec-lan.net                       CNAME   .
498,$ORIGIN lozenec-lan.net.openphish.host.pl.
499,netbank-secure.com.au                       CNAME   .
500,$ORIGIN netbank-secure.com.au.openphish.host.pl.
501,salvador.ba.gov.br                       CNAME   .
502,$ORIGIN salvador.ba.gov.br.openphish.host.pl.
503,45.117.102.194                       CNAME   .
504,$ORIGIN 45.117.102.194.openphish.host.pl.
505,co-host-listing-82247.casa                       CNAME   .
506,$ORIGIN co-host-listing-82247.casa.openphish.host.pl.
507,omronby.uno                       CNAME   .
508,$ORIGIN omronby.uno.openphish.host.pl.
509,casadesolresorts.com                       CNAME   .
510,$ORIGIN casadesolresorts.com.openphish.host.pl.
511,co.pl                       CNAME   .
512,$ORIGIN co.pl.openphish.host.pl.
513,expcentral-support.com                       CNAME   .
514,$ORIGIN expcentral-support.com.openphish.host.pl.
515,fashionnationwin.ru                       CNAME   .
516,$ORIGIN fashionnationwin.ru.openphish.host.pl.
517,outlookvoiceaccess.tk                       CNAME   .
518,$ORIGIN outlookvoiceaccess.tk.openphish.host.pl.
519,omgloh.com                       CNAME   .
520,$ORIGIN omgloh.com.openphish.host.pl.
521,fweeqwewqe2334rewcwe.icu                       CNAME   .
522,$ORIGIN fweeqwewqe2334rewcwe.icu.openphish.host.pl.
523,web.app                       CNAME   .
524,$ORIGIN web.app.openphish.host.pl.
525,carddesignstudio.com                       CNAME   .
526,$ORIGIN carddesignstudio.com.openphish.host.pl.
527,evostore.com.np                       CNAME   .
528,$ORIGIN evostore.com.np.openphish.host.pl.
529,serveuser.com                       CNAME   .
530,$ORIGIN serveuser.com.openphish.host.pl.
531,rlmecanizacao.com.br                       CNAME   .
532,$ORIGIN rlmecanizacao.com.br.openphish.host.pl.
533,auth59.com                       CNAME   .
534,$ORIGIN auth59.com.openphish.host.pl.
535,autoinfo.ma                       CNAME   .
536,$ORIGIN autoinfo.ma.openphish.host.pl.
537,fmard.gov.ng                       CNAME   .
538,$ORIGIN fmard.gov.ng.openphish.host.pl.
539,turbochilli.com                       CNAME   .
540,$ORIGIN turbochilli.com.openphish.host.pl.
541,ddns.net                       CNAME   .
542,$ORIGIN ddns.net.openphish.host.pl.
543,astonroserealestate.com.au                       CNAME   .
544,$ORIGIN astonroserealestate.com.au.openphish.host.pl.
545,clinicadentaljado.es                       CNAME   .
546,$ORIGIN clinicadentaljado.es.openphish.host.pl.
547,seasonalhostage.com                       CNAME   .
548,$ORIGIN seasonalhostage.com.openphish.host.pl.
549,stereovision.biz                       CNAME   .
550,$ORIGIN stereovision.biz.openphish.host.pl.
551,mamulln.cl                       CNAME   .
552,$ORIGIN mamulln.cl.openphish.host.pl.
553,artesacracremona.it                       CNAME   .
554,$ORIGIN artesacracremona.it.openphish.host.pl.
555,focuspointdesign.com                       CNAME   .
556,$ORIGIN focuspointdesign.com.openphish.host.pl.
557,massimobacchini.com                       CNAME   .
558,$ORIGIN massimobacchini.com.openphish.host.pl.
559,novaopcaomotos.com.br                       CNAME   .
560,$ORIGIN novaopcaomotos.com.br.openphish.host.pl.
561,beget.tech                       CNAME   .
562,$ORIGIN beget.tech.openphish.host.pl.
563,laymosupmistpercvi.tk                       CNAME   .
564,$ORIGIN laymosupmistpercvi.tk.openphish.host.pl.
565,naturalhealthsystems.us                       CNAME   .
566,$ORIGIN naturalhealthsystems.us.openphish.host.pl.
567,frederick12.com                       CNAME   .
568,$ORIGIN frederick12.com.openphish.host.pl.
569,firebaseapp.com                       CNAME   .
570,$ORIGIN firebaseapp.com.openphish.host.pl.
571,kalibri.org                       CNAME   .
572,$ORIGIN kalibri.org.openphish.host.pl.
573,greenwood59.com                       CNAME   .
574,$ORIGIN greenwood59.com.openphish.host.pl.
575,jpdmi.com                       CNAME   .
576,$ORIGIN jpdmi.com.openphish.host.pl.
577,ohlendorf.eu                       CNAME   .
578,$ORIGIN ohlendorf.eu.openphish.host.pl.
579,mycausestuff.com                       CNAME   .
